# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:

    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 226, 127, 2, 0x0c, 228, 127, 11, 0x00, 239, 127, 5, 0x01, 244, 127, 76, 0x00, 0, 128, 77, 0x00
    .word 77, 128, 6, 0x01, 83, 128, 5, 0x00, 88, 128, 1, 0x01, 89, 128, 3, 0x00, 92, 128, 4, 0x0c
    .word 96, 128, 1, 0x03, 97, 128, 5, 0x00, 102, 128, 2, 0x03, 104, 128, 2, 0x04, 106, 128, 1, 0x00
    .word 107, 128, 3, 0x03, 110, 128, 8, 0x00, 118, 128, 1, 0x02, 119, 128, 2, 0x03, 121, 128, 1, 0x0c
    .word 122, 128, 1, 0x00, 123, 128, 4, 0x0c, 127, 128, 6, 0x00, 133, 128, 3, 0x03, 136, 128, 1, 0x0c
    .word 137, 128, 1, 0x00, 138, 128, 1, 0x01, 139, 128, 5, 0x00, 144, 128, 2, 0x0c, 146, 128, 5, 0x00
    .word 151, 128, 1, 0x02, 152, 128, 1, 0x04, 153, 128, 8, 0x00, 161, 128, 1, 0x0c, 162, 128, 3, 0x02
    .word 165, 128, 5, 0x00, 170, 128, 3, 0x0c, 173, 128, 1, 0x03, 174, 128, 4, 0x00, 178, 128, 2, 0x01
    .word 180, 128, 1, 0x00, 181, 128, 1, 0x0c, 182, 128, 2, 0x03, 184, 128, 3, 0x00, 187, 128, 4, 0x03
    .word 191, 128, 6, 0x00, 197, 128, 2, 0x03, 199, 128, 1, 0x0b, 200, 128, 6, 0x00, 206, 128, 6, 0x0c
    .word 212, 128, 8, 0x00, 220, 128, 2, 0x0c, 222, 128, 4, 0x03, 226, 128, 2, 0x0c, 228, 128, 13, 0x00
    .word 241, 128, 5, 0x01, 246, 128, 74, 0x00, 0, 129, 77, 0x00, 77, 129, 5, 0x01, 82, 129, 6, 0x00
    .word 88, 129, 1, 0x01, 89, 129, 5, 0x00, 94, 129, 2, 0x0c, 96, 129, 7, 0x00, 103, 129, 1, 0x03
    .word 104, 129, 5, 0x00, 109, 129, 1, 0x03, 110, 129, 9, 0x00, 119, 129, 1, 0x03, 120, 129, 4, 0x00
    .word 124, 129, 1, 0x0c, 125, 129, 10, 0x00, 135, 129, 1, 0x0c, 136, 129, 2, 0x00, 138, 129, 1, 0x01
    .word 139, 129, 6, 0x00, 145, 129, 1, 0x0c, 146, 129, 16, 0x00, 162, 129, 1, 0x02, 163, 129, 8, 0x00
    .word 171, 129, 2, 0x0c, 173, 129, 5, 0x00, 178, 129, 2, 0x01, 180, 129, 9, 0x00, 189, 129, 2, 0x03
    .word 191, 129, 18, 0x00, 209, 129, 1, 0x0c, 210, 129, 12, 0x00, 222, 129, 1, 0x03, 223, 129, 2, 0x02
    .word 225, 129, 2, 0x00, 227, 129, 1, 0x0c, 228, 129, 15, 0x00, 243, 129, 3, 0x01, 246, 129, 74, 0x00
    .word 0, 130, 76, 0x00, 76, 130, 5, 0x01, 81, 130, 13, 0x00, 94, 130, 2, 0x0c, 96, 130, 7, 0x00
    .word 103, 130, 1, 0x03, 104, 130, 5, 0x00, 109, 130, 1, 0x03, 110, 130, 9, 0x00, 119, 130, 1, 0x03
    .word 120, 130, 4, 0x00, 124, 130, 1, 0x04, 125, 130, 10, 0x00, 135, 130, 1, 0x0c, 136, 130, 2, 0x00
    .word 138, 130, 1, 0x01, 139, 130, 6, 0x00, 145, 130, 1, 0x0c, 146, 130, 16, 0x00, 162, 130, 1, 0x02
    .word 163, 130, 8, 0x00, 171, 130, 2, 0x0c, 173, 130, 5, 0x00, 178, 130, 2, 0x01, 180, 130, 9, 0x00
    .word 189, 130, 1, 0x03, 190, 130, 19, 0x00, 209, 130, 1, 0x0c, 210, 130, 12, 0x00, 222, 130, 1, 0x03
    .word 223, 130, 2, 0x02, 225, 130, 2, 0x00, 227, 130, 1, 0x0c, 228, 130, 15, 0x00, 243, 130, 3, 0x01
    .word 246, 130, 74, 0x00, 0, 131, 77, 0x00, 77, 131, 3, 0x01, 80, 131, 8, 0x00, 88, 131, 1, 0x01
    .word 89, 131, 5, 0x00, 94, 131, 1, 0x03, 95, 131, 1, 0x0c, 96, 131, 5, 0x00, 101, 131, 1, 0x09
    .word 102, 131, 1, 0x00, 103, 131, 1, 0x03, 104, 131, 5, 0x00, 109, 131, 1, 0x03, 110, 131, 9, 0x00
    .word 119, 131, 1, 0x03, 120, 131, 4, 0x00, 124, 131, 1, 0x0b, 125, 131, 10, 0x00, 135, 131, 1, 0x0c
    .word 136, 131, 2, 0x00, 138, 131, 1, 0x01, 139, 131, 6, 0x00, 145, 131, 1, 0x04, 146, 131, 25, 0x00
    .word 171, 131, 2, 0x02, 173, 131, 6, 0x00, 179, 131, 1, 0x01, 180, 131, 4, 0x00, 184, 131, 3, 0x01
    .word 187, 131, 2, 0x00, 189, 131, 1, 0x03, 190, 131, 14, 0x00, 204, 131, 2, 0x01, 206, 131, 3, 0x00
    .word 209, 131, 1, 0x02, 210, 131, 12, 0x00, 222, 131, 1, 0x03, 223, 131, 4, 0x00, 227, 131, 1, 0x0c
    .word 228, 131, 92, 0x00, 0, 132, 77, 0x00, 77, 132, 2, 0x01, 79, 132, 9, 0x00, 88, 132, 1, 0x01
    .word 89, 132, 5, 0x00, 94, 132, 1, 0x03, 95, 132, 1, 0x0c, 96, 132, 5, 0x00, 101, 132, 1, 0x09
    .word 102, 132, 1, 0x00, 103, 132, 1, 0x03, 104, 132, 5, 0x00, 109, 132, 1, 0x03, 110, 132, 9, 0x00
    .word 119, 132, 1, 0x03, 120, 132, 4, 0x00, 124, 132, 1, 0x0b, 125, 132, 10, 0x00, 135, 132, 1, 0x0c
    .word 136, 132, 2, 0x00, 138, 132, 1, 0x01, 139, 132, 6, 0x00, 145, 132, 1, 0x04, 146, 132, 25, 0x00
    .word 171, 132, 2, 0x02, 173, 132, 11, 0x00, 184, 132, 4, 0x01, 188, 132, 1, 0x00, 189, 132, 1, 0x03
    .word 190, 132, 14, 0x00, 204, 132, 3, 0x01, 207, 132, 2, 0x00, 209, 132, 1, 0x02, 210, 132, 12, 0x00
    .word 222, 132, 1, 0x03, 223, 132, 97, 0x00, 0, 133, 88, 0x00, 88, 133, 1, 0x01, 89, 133, 6, 0x00
    .word 95, 133, 1, 0x0c, 96, 133, 5, 0x00, 101, 133, 1, 0x09, 102, 133, 35, 0x00, 137, 133, 2, 0x01
    .word 139, 133, 6, 0x00, 145, 133, 1, 0x04, 146, 133, 38, 0x00, 184, 133, 4, 0x01, 188, 133, 16, 0x00
    .word 204, 133, 3, 0x01, 207, 133, 2, 0x00, 209, 133, 1, 0x02, 210, 133, 110, 0x00, 0, 134, 88, 0x00
    .word 88, 134, 1, 0x01, 89, 134, 6, 0x00, 95, 134, 1, 0x0c, 96, 134, 5, 0x00, 101, 134, 1, 0x09
    .word 102, 134, 35, 0x00, 137, 134, 2, 0x01, 139, 134, 32, 0x00, 171, 134, 1, 0x0b, 172, 134, 12, 0x00
    .word 184, 134, 2, 0x01, 186, 134, 1, 0x00, 187, 134, 1, 0x01, 188, 134, 16, 0x00, 204, 134, 3, 0x01
    .word 207, 134, 113, 0x00, 0, 135, 88, 0x00, 88, 135, 1, 0x01, 89, 135, 48, 0x00, 137, 135, 2, 0x01
    .word 139, 135, 48, 0x00, 187, 135, 2, 0x01, 189, 135, 15, 0x00, 204, 135, 4, 0x01, 208, 135, 112, 0x00
    .word 0, 136, 88, 0x00, 88, 136, 1, 0x01, 89, 136, 48, 0x00, 137, 136, 2, 0x01, 139, 136, 48, 0x00
    .word 187, 136, 4, 0x01, 191, 136, 13, 0x00, 204, 136, 3, 0x01, 207, 136, 15, 0x00, 222, 136, 2, 0x01
    .word 224, 136, 96, 0x00, 0, 137, 87, 0x00, 87, 137, 2, 0x01, 89, 137, 13, 0x00, 102, 137, 1, 0x01
    .word 103, 137, 34, 0x00, 137, 137, 2, 0x01, 139, 137, 48, 0x00, 187, 137, 4, 0x01, 191, 137, 13, 0x00
    .word 204, 137, 3, 0x01, 207, 137, 2, 0x00, 209, 137, 2, 0x01, 211, 137, 10, 0x00, 221, 137, 3, 0x01
    .word 224, 137, 96, 0x00, 0, 138, 87, 0x00, 87, 138, 1, 0x01, 88, 138, 13, 0x00, 101, 138, 2, 0x01
    .word 103, 138, 34, 0x00, 137, 138, 2, 0x01, 139, 138, 49, 0x00, 188, 138, 3, 0x01, 191, 138, 14, 0x00
    .word 205, 138, 1, 0x01, 206, 138, 2, 0x00, 208, 138, 3, 0x01, 211, 138, 10, 0x00, 221, 138, 3, 0x01
    .word 224, 138, 96, 0x00, 0, 139, 101, 0x00, 101, 139, 2, 0x01, 103, 139, 5, 0x00, 108, 139, 1, 0x01
    .word 109, 139, 28, 0x00, 137, 139, 3, 0x01, 140, 139, 5, 0x00, 145, 139, 2, 0x01, 147, 139, 41, 0x00
    .word 188, 139, 3, 0x01, 191, 139, 14, 0x00, 205, 139, 1, 0x01, 206, 139, 2, 0x00, 208, 139, 3, 0x01
    .word 211, 139, 10, 0x00, 221, 139, 3, 0x01, 224, 139, 96, 0x00, 0, 140, 101, 0x00, 101, 140, 2, 0x01
    .word 103, 140, 4, 0x00, 107, 140, 2, 0x01, 109, 140, 28, 0x00, 137, 140, 3, 0x01, 140, 140, 5, 0x00
    .word 145, 140, 2, 0x01, 147, 140, 42, 0x00, 189, 140, 1, 0x01, 190, 140, 18, 0x00, 208, 140, 3, 0x01
    .word 211, 140, 10, 0x00, 221, 140, 3, 0x01, 224, 140, 96, 0x00, 0, 141, 88, 0x00, 88, 141, 1, 0x01
    .word 89, 141, 12, 0x00, 101, 141, 3, 0x01, 104, 141, 3, 0x00, 107, 141, 2, 0x01, 109, 141, 29, 0x00
    .word 138, 141, 2, 0x01, 140, 141, 5, 0x00, 145, 141, 2, 0x01, 147, 141, 61, 0x00, 208, 141, 3, 0x01
    .word 211, 141, 10, 0x00, 221, 141, 1, 0x01, 222, 141, 1, 0x00, 223, 141, 1, 0x01, 224, 141, 96, 0x00
    .word 0, 142, 87, 0x00, 87, 142, 1, 0x09, 88, 142, 1, 0x01, 89, 142, 11, 0x00, 100, 142, 4, 0x01
    .word 104, 142, 3, 0x00, 107, 142, 2, 0x01, 109, 142, 29, 0x00, 138, 142, 2, 0x01, 140, 142, 6, 0x00
    .word 146, 142, 1, 0x01, 147, 142, 61, 0x00, 208, 142, 3, 0x01, 211, 142, 10, 0x00, 221, 142, 1, 0x01
    .word 222, 142, 1, 0x00, 223, 142, 2, 0x01, 225, 142, 95, 0x00, 0, 143, 88, 0x00, 88, 143, 1, 0x01
    .word 89, 143, 11, 0x00, 100, 143, 4, 0x01, 104, 143, 3, 0x00, 107, 143, 2, 0x01, 109, 143, 29, 0x00
    .word 138, 143, 1, 0x01, 139, 143, 7, 0x00, 146, 143, 1, 0x01, 147, 143, 61, 0x00, 208, 143, 3, 0x01
    .word 211, 143, 109, 0x00, 0, 144, 101, 0x00, 101, 144, 2, 0x01, 103, 144, 4, 0x00, 107, 144, 2, 0x01
    .word 109, 144, 98, 0x00, 207, 144, 4, 0x01, 211, 144, 109, 0x00, 0, 145, 107, 0x00, 107, 145, 2, 0x01
    .word 109, 145, 98, 0x00, 207, 145, 4, 0x01, 211, 145, 109, 0x00, 0, 146, 107, 0x00, 107, 146, 2, 0x01
    .word 109, 146, 99, 0x00, 208, 146, 3, 0x01, 211, 146, 109, 0x00, 0, 147, 107, 0x00, 107, 147, 2, 0x01
    .word 109, 147, 99, 0x00, 208, 147, 3, 0x01, 211, 147, 109, 0x00, 0, 148, 107, 0x00, 107, 148, 2, 0x01
    .word 109, 148, 99, 0x00, 208, 148, 2, 0x01, 210, 148, 110, 0x00, 0, 149, 107, 0x00, 107, 149, 2, 0x01
    .word 109, 149, 100, 0x00, 209, 149, 1, 0x01, 210, 149, 110, 0x00, 0, 150, 107, 0x00, 107, 150, 2, 0x01
    .word 109, 150, 17, 0x00, 126, 150, 5, 0x64, 131, 150, 3, 0x52, 134, 150, 1, 0x0a, 135, 150, 4, 0x00
    .word 139, 150, 3, 0x52, 142, 150, 46, 0x00, 188, 150, 6, 0x52, 194, 150, 126, 0x00, 0, 151, 107, 0x00
    .word 107, 151, 2, 0x01, 109, 151, 16, 0x00, 125, 151, 9, 0x64, 134, 151, 2, 0x5c, 136, 151, 2, 0x00
    .word 138, 151, 1, 0x64, 139, 151, 1, 0x52, 140, 151, 11, 0xa4, 151, 151, 2, 0x64, 153, 151, 1, 0x53
    .word 154, 151, 6, 0xa4, 160, 151, 1, 0x5c, 161, 151, 13, 0xa4, 174, 151, 1, 0x5b, 175, 151, 1, 0x52
    .word 176, 151, 7, 0xa4, 183, 151, 2, 0x64, 185, 151, 2, 0x00, 187, 151, 1, 0x64, 188, 151, 1, 0x52
    .word 189, 151, 4, 0x64, 193, 151, 1, 0x52, 194, 151, 1, 0x64, 195, 151, 125, 0x00, 0, 152, 106, 0x00
    .word 106, 152, 3, 0x01, 109, 152, 15, 0x00, 124, 152, 1, 0x52, 125, 152, 3, 0x64, 128, 152, 5, 0x53
    .word 133, 152, 3, 0x52, 136, 152, 2, 0x5c, 138, 152, 1, 0x64, 139, 152, 1, 0x52, 140, 152, 32, 0x53
    .word 172, 152, 4, 0x52, 176, 152, 7, 0x53, 183, 152, 2, 0x52, 185, 152, 3, 0x64, 188, 152, 5, 0x52
    .word 193, 152, 2, 0x64, 195, 152, 1, 0x0a, 196, 152, 124, 0x00, 0, 153, 106, 0x00, 106, 153, 3, 0x01
    .word 109, 153, 15, 0x00, 124, 153, 1, 0x52, 125, 153, 1, 0x64, 126, 153, 1, 0xa5, 127, 153, 1, 0x52
    .word 128, 153, 64, 0x00, 192, 153, 3, 0x64, 195, 153, 1, 0x0a, 196, 153, 124, 0x00, 0, 154, 106, 0x00
    .word 106, 154, 3, 0x01, 109, 154, 15, 0x00, 124, 154, 1, 0x52, 125, 154, 2, 0x64, 127, 154, 2, 0x00
    .word 129, 154, 5, 0x5b, 134, 154, 2, 0x00, 136, 154, 1, 0x5b, 137, 154, 49, 0x5c, 186, 154, 1, 0x09
    .word 187, 154, 1, 0x5b, 188, 154, 1, 0x00, 189, 154, 1, 0x53, 190, 154, 1, 0x0a, 191, 154, 2, 0x00
    .word 193, 154, 2, 0x64, 195, 154, 1, 0x0a, 196, 154, 124, 0x00, 0, 155, 107, 0x00, 107, 155, 2, 0x01
    .word 109, 155, 15, 0x00, 124, 155, 1, 0x52, 125, 155, 2, 0x64, 127, 155, 1, 0x00, 128, 155, 1, 0x0a
    .word 129, 155, 1, 0x53, 130, 155, 1, 0x12, 131, 155, 2, 0x09, 133, 155, 1, 0x52, 134, 155, 1, 0x00
    .word 135, 155, 1, 0x53, 136, 155, 2, 0x12, 138, 155, 48, 0x52, 186, 155, 1, 0x09, 187, 155, 1, 0x52
    .word 188, 155, 1, 0x01, 189, 155, 3, 0x09, 192, 155, 1, 0x00, 193, 155, 2, 0x64, 195, 155, 1, 0x0a
    .word 196, 155, 124, 0x00, 0, 156, 107, 0x00, 107, 156, 1, 0x01, 108, 156, 16, 0x00, 124, 156, 2, 0x52
    .word 126, 156, 1, 0x64, 127, 156, 1, 0x00, 128, 156, 3, 0x0a, 131, 156, 3, 0x12, 134, 156, 1, 0x00
    .word 135, 156, 1, 0x53, 136, 156, 2, 0x12, 138, 156, 7, 0x00, 145, 156, 1, 0x52, 146, 156, 25, 0x00
    .word 171, 156, 1, 0x52, 172, 156, 5, 0x00, 177, 156, 1, 0x0a, 178, 156, 5, 0x00, 183, 156, 3, 0x52
    .word 186, 156, 1, 0x09, 187, 156, 1, 0x52, 188, 156, 1, 0x01, 189, 156, 1, 0x52, 190, 156, 2, 0x09
    .word 192, 156, 1, 0x00, 193, 156, 2, 0x64, 195, 156, 1, 0x0a, 196, 156, 124, 0x00, 0, 157, 124, 0x00
    .word 124, 157, 1, 0x5c, 125, 157, 1, 0x52, 126, 157, 1, 0x64, 127, 157, 1, 0x00, 128, 157, 1, 0x5b
    .word 129, 157, 1, 0x09, 130, 157, 1, 0x0a, 131, 157, 3, 0x12, 134, 157, 1, 0x0a, 135, 157, 1, 0x53
    .word 136, 157, 2, 0x12, 138, 157, 7, 0x0c, 145, 157, 2, 0x00, 147, 157, 7, 0x0c, 154, 157, 1, 0x00
    .word 155, 157, 9, 0x0c, 164, 157, 1, 0x00, 165, 157, 6, 0x0c, 171, 157, 2, 0x00, 173, 157, 3, 0x0c
    .word 176, 157, 1, 0x00, 177, 157, 1, 0x12, 178, 157, 1, 0x00, 179, 157, 3, 0x0c, 182, 157, 1, 0x00
    .word 183, 157, 5, 0x52, 188, 157, 1, 0x12, 189, 157, 1, 0x52, 190, 157, 2, 0x09, 192, 157, 1, 0x00
    .word 193, 157, 2, 0x64, 195, 157, 1, 0x0a, 196, 157, 124, 0x00, 0, 158, 124, 0x00, 124, 158, 2, 0x0a
    .word 126, 158, 1, 0x64, 127, 158, 1, 0x00, 128, 158, 1, 0x5b, 129, 158, 1, 0x09, 130, 158, 1, 0x0a
    .word 131, 158, 3, 0x12, 134, 158, 1, 0x0a, 135, 158, 1, 0x53, 136, 158, 2, 0x12, 138, 158, 3, 0x0c
    .word 141, 158, 2, 0x00, 143, 158, 3, 0x0c, 146, 158, 1, 0x00, 147, 158, 3, 0x0c, 150, 158, 8, 0x00
    .word 158, 158, 3, 0x0c, 161, 158, 4, 0x00, 165, 158, 3, 0x0c, 168, 158, 1, 0x00, 169, 158, 3, 0x0c
    .word 172, 158, 1, 0x00, 173, 158, 3, 0x0c, 176, 158, 1, 0x00, 177, 158, 1, 0x52, 178, 158, 1, 0x00
    .word 179, 158, 3, 0x0c, 182, 158, 1, 0x00, 183, 158, 3, 0x52, 186, 158, 5, 0x12, 191, 158, 1, 0x09
    .word 192, 158, 1, 0x00, 193, 158, 2, 0x64, 195, 158, 1, 0x09, 196, 158, 124, 0x00, 0, 159, 125, 0x00
    .word 125, 159, 1, 0x0a, 126, 159, 1, 0x64, 127, 159, 1, 0x00, 128, 159, 1, 0x5b, 129, 159, 1, 0x09
    .word 130, 159, 4, 0x12, 134, 159, 1, 0x0a, 135, 159, 1, 0x53, 136, 159, 2, 0x12, 138, 159, 3, 0x0c
    .word 141, 159, 2, 0x00, 143, 159, 3, 0x0c, 146, 159, 1, 0x00, 147, 159, 3, 0x0c, 150, 159, 1, 0x00
    .word 151, 159, 6, 0x52, 157, 159, 1, 0x00, 158, 159, 3, 0x0c, 161, 159, 1, 0x00, 162, 159, 2, 0x52
    .word 164, 159, 1, 0x00, 165, 159, 3, 0x0c, 168, 159, 1, 0x00, 169, 159, 3, 0x0c, 172, 159, 1, 0x00
    .word 173, 159, 4, 0x0c, 177, 159, 1, 0x00, 178, 159, 1, 0x03, 179, 159, 3, 0x0c, 182, 159, 1, 0x00
    .word 183, 159, 3, 0x52, 186, 159, 4, 0x12, 190, 159, 2, 0x09, 192, 159, 1, 0x00, 193, 159, 2, 0x64
    .word 195, 159, 1, 0x09, 196, 159, 124, 0x00, 0, 160, 125, 0x00, 125, 160, 1, 0x0a, 126, 160, 1, 0x53
    .word 127, 160, 1, 0x00, 128, 160, 2, 0x09, 130, 160, 4, 0x12, 134, 160, 1, 0x01, 135, 160, 3, 0x12
    .word 138, 160, 3, 0x0c, 141, 160, 2, 0x00, 143, 160, 3, 0x0c, 146, 160, 1, 0x00, 147, 160, 3, 0x0c
    .word 150, 160, 4, 0x00, 154, 160, 3, 0x52, 157, 160, 1, 0x00, 158, 160, 3, 0x0c, 161, 160, 1, 0x00
    .word 162, 160, 2, 0x52, 164, 160, 1, 0x00, 165, 160, 3, 0x0c, 168, 160, 1, 0x00, 169, 160, 3, 0x0c
    .word 172, 160, 2, 0x00, 174, 160, 3, 0x0c, 177, 160, 1, 0x00, 178, 160, 3, 0x0c, 181, 160, 2, 0x00
    .word 183, 160, 3, 0x52, 186, 160, 3, 0x12, 189, 160, 1, 0x09, 190, 160, 1, 0x12, 191, 160, 1, 0x01
    .word 192, 160, 1, 0x00, 193, 160, 2, 0x64, 195, 160, 125, 0x00, 0, 161, 125, 0x00, 125, 161, 1, 0x0a
    .word 126, 161, 1, 0x64, 127, 161, 1, 0x00, 128, 161, 2, 0x09, 130, 161, 8, 0x12, 138, 161, 7, 0x0c
    .word 145, 161, 2, 0x00, 147, 161, 3, 0x0c, 150, 161, 1, 0x03, 151, 161, 2, 0x0c, 153, 161, 1, 0x00
    .word 154, 161, 3, 0x52, 157, 161, 1, 0x00, 158, 161, 3, 0x0c, 161, 161, 1, 0x00, 162, 161, 2, 0x52
    .word 164, 161, 1, 0x00, 165, 161, 5, 0x0c, 170, 161, 1, 0x03, 171, 161, 4, 0x00, 175, 161, 5, 0x0c
    .word 180, 161, 2, 0x00, 182, 161, 4, 0x52, 186, 161, 1, 0x0a, 187, 161, 4, 0x12, 191, 161, 1, 0x01
    .word 192, 161, 1, 0x00, 193, 161, 2, 0x64, 195, 161, 125, 0x00, 0, 162, 125, 0x00, 125, 162, 1, 0x0a
    .word 126, 162, 1, 0x64, 127, 162, 1, 0x00, 128, 162, 1, 0x09, 129, 162, 1, 0x12, 130, 162, 1, 0x0a
    .word 131, 162, 7, 0x12, 138, 162, 2, 0x0c, 140, 162, 1, 0x03, 141, 162, 3, 0x0c, 144, 162, 1, 0x03
    .word 145, 162, 2, 0x00, 147, 162, 3, 0x0c, 150, 162, 1, 0x03, 151, 162, 2, 0x0c, 153, 162, 1, 0x00
    .word 154, 162, 3, 0x52, 157, 162, 1, 0x00, 158, 162, 3, 0x0c, 161, 162, 1, 0x00, 162, 162, 2, 0x52
    .word 164, 162, 1, 0x00, 165, 162, 1, 0x0c, 166, 162, 1, 0x03, 167, 162, 3, 0x0c, 170, 162, 1, 0x03
    .word 171, 162, 1, 0x00, 172, 162, 2, 0x52, 174, 162, 2, 0x00, 176, 162, 3, 0x0c, 179, 162, 2, 0x00
    .word 181, 162, 5, 0x52, 186, 162, 5, 0x12, 191, 162, 1, 0x01, 192, 162, 1, 0x00, 193, 162, 1, 0x64
    .word 194, 162, 126, 0x00, 0, 163, 125, 0x00, 125, 163, 2, 0x64, 127, 163, 1, 0x00, 128, 163, 1, 0x09
    .word 129, 163, 1, 0x12, 130, 163, 1, 0x0a, 131, 163, 7, 0x12, 138, 163, 2, 0x0c, 140, 163, 1, 0x03
    .word 141, 163, 2, 0x00, 143, 163, 2, 0x0c, 145, 163, 1, 0x03, 146, 163, 1, 0x00, 147, 163, 1, 0x0c
    .word 148, 163, 1, 0x03, 149, 163, 1, 0x0c, 150, 163, 4, 0x00, 154, 163, 3, 0x52, 157, 163, 1, 0x00
    .word 158, 163, 3, 0x0c, 161, 163, 1, 0x00, 162, 163, 2, 0x52, 164, 163, 1, 0x00, 165, 163, 1, 0x0c
    .word 166, 163, 2, 0x03, 168, 163, 1, 0x00, 169, 163, 1, 0x0c, 170, 163, 2, 0x03, 172, 163, 1, 0x00
    .word 173, 163, 2, 0x52, 175, 163, 1, 0x00, 176, 163, 3, 0x0c, 179, 163, 1, 0x00, 180, 163, 1, 0x12
    .word 181, 163, 4, 0x52, 185, 163, 6, 0x12, 191, 163, 1, 0x0a, 192, 163, 1, 0x00, 193, 163, 2, 0x64
    .word 195, 163, 125, 0x00, 0, 164, 125, 0x00, 125, 164, 2, 0x64, 127, 164, 1, 0x00, 128, 164, 1, 0x09
    .word 129, 164, 1, 0x12, 130, 164, 1, 0x0a, 131, 164, 7, 0x12, 138, 164, 1, 0x0c, 139, 164, 2, 0x03
    .word 141, 164, 2, 0x00, 143, 164, 1, 0x03, 144, 164, 1, 0x0c, 145, 164, 1, 0x03, 146, 164, 1, 0x00
    .word 147, 164, 2, 0x03, 149, 164, 1, 0x0c, 150, 164, 1, 0x00, 151, 164, 2, 0x0a, 153, 164, 1, 0x12
    .word 154, 164, 3, 0x52, 157, 164, 1, 0x00, 158, 164, 1, 0x03, 159, 164, 1, 0x0c, 160, 164, 1, 0x03
    .word 161, 164, 1, 0x00, 162, 164, 2, 0x52, 164, 164, 1, 0x00, 165, 164, 1, 0x0c, 166, 164, 2, 0x03
    .word 168, 164, 1, 0x00, 169, 164, 3, 0x03, 172, 164, 1, 0x00, 173, 164, 2, 0x52, 175, 164, 1, 0x00
    .word 176, 164, 1, 0x04, 177, 164, 2, 0x0c, 179, 164, 1, 0x00, 180, 164, 1, 0x12, 181, 164, 1, 0x52
    .word 182, 164, 1, 0x12, 183, 164, 1, 0x52, 184, 164, 7, 0x12, 191, 164, 1, 0x0a, 192, 164, 1, 0x00
    .word 193, 164, 1, 0x64, 194, 164, 1, 0xa4, 195, 164, 1, 0x0a, 196, 164, 124, 0x00, 0, 165, 124, 0x00
    .word 124, 165, 1, 0x52, 125, 165, 2, 0x64, 127, 165, 1, 0x00, 128, 165, 1, 0x09, 129, 165, 1, 0x01
    .word 130, 165, 1, 0x0a, 131, 165, 7, 0x12, 138, 165, 3, 0x03, 141, 165, 2, 0x00, 143, 165, 1, 0x03
    .word 144, 165, 1, 0x0c, 145, 165, 1, 0x03, 146, 165, 1, 0x00, 147, 165, 2, 0x03, 149, 165, 1, 0x0c
    .word 150, 165, 5, 0x00, 155, 165, 2, 0x52, 157, 165, 1, 0x00, 158, 165, 1, 0x03, 159, 165, 1, 0x0c
    .word 160, 165, 1, 0x03, 161, 165, 1, 0x00, 162, 165, 2, 0x52, 164, 165, 1, 0x00, 165, 165, 3, 0x03
    .word 168, 165, 1, 0x00, 169, 165, 3, 0x03, 172, 165, 1, 0x00, 173, 165, 2, 0x52, 175, 165, 1, 0x00
    .word 176, 165, 3, 0x03, 179, 165, 1, 0x00, 180, 165, 5, 0x12, 185, 165, 1, 0x00, 186, 165, 1, 0x0a
    .word 187, 165, 2, 0x12, 189, 165, 3, 0x0a, 192, 165, 1, 0x00, 193, 165, 1, 0x5c, 194, 165, 1, 0x64
    .word 195, 165, 1, 0x0a, 196, 165, 124, 0x00, 0, 166, 124, 0x00, 124, 166, 1, 0x52, 125, 166, 2, 0x64
    .word 127, 166, 1, 0x00, 128, 166, 2, 0x09, 130, 166, 1, 0x0a, 131, 166, 7, 0x12, 138, 166, 3, 0x03
    .word 141, 166, 2, 0x00, 143, 166, 1, 0x03, 144, 166, 1, 0x0c, 145, 166, 1, 0x03, 146, 166, 1, 0x00
    .word 147, 166, 2, 0x03, 149, 166, 1, 0x0c, 150, 166, 3, 0x04, 153, 166, 1, 0x03, 154, 166, 1, 0x00
    .word 155, 166, 2, 0x52, 157, 166, 1, 0x00, 158, 166, 3, 0x03, 161, 166, 1, 0x00, 162, 166, 2, 0x52
