# menu_game.data
# Constantes, estado e sprites do menu.

# menu_start_game_rars16_funcional.asm
# Gerado a partir do texto colado e dos sprites do menu.
# Menu mais funcional para RARS16_Custom1.
# Bitmap Display: 320x240, Unit 1x1, base 0xff000000 (frame 0).
# Controles: W/S ou J/K move, Enter/Espaco confirma, Q sai.

.eqv VGA_BASE, 0xFF000000
.eqv SCREEN_PIXELS, 76800
.eqv C_BLACK, 0x00
.eqv C_GREEN, 0x38
.eqv C_BLUE, 0xc0
.eqv C_RED, 0x07
.eqv C_WHITE, 0xff
.eqv C_PANEL, 0x01
.eqv C_HILITE, 0xe4

.data
.align 2
selected: .word 0
option_selected: .word 0
music_enabled: .word 1
sfx_enabled: .word 1

base_runs:

    # Fundo pixel-art 320x240 convertido de C:/Users/kaelm/Downloads/pixel-art (1).png.
    .word 0, 0, 1, 0x09, 1, 0, 3, 0x00, 4, 0, 1, 0x0a, 5, 0, 4, 0x00, 9, 0, 1, 0x49, 10, 0, 1, 0x4c, 11, 0, 1, 0x4b, 12, 0, 2, 0x09
    .word 295, 180, 1, 0x99, 296, 180, 3, 0x50, 299, 180, 5, 0x00, 304, 180, 1, 0x48, 305, 180, 1, 0x50, 306, 180, 1, 0x61, 307, 180, 2, 0x51, 309, 180, 2, 0x49
    .word 311, 180, 4, 0x48, 315, 180, 1, 0x71, 316, 180, 1, 0x60, 317, 180, 2, 0x58, 319, 180, 1, 0x50, 0, 181, 9, 0x48, 9, 181, 1, 0x00, 10, 181, 1, 0x08
    .word 11, 181, 3, 0x50, 14, 181, 2, 0x58, 16, 181, 3, 0x69, 19, 181, 1, 0x61, 20, 181, 1, 0x58, 21, 181, 1, 0x08, 22, 181, 10, 0x00, 32, 181, 3, 0x48
    .word 35, 181, 2, 0x51, 37, 181, 2, 0x59, 39, 181, 1, 0x69, 40, 181, 1, 0x58, 41, 181, 1, 0x00, 42, 181, 2, 0x08, 44, 181, 5, 0x00, 49, 181, 1, 0x50
    .word 50, 181, 6, 0x00, 56, 181, 4, 0x48, 60, 181, 1, 0x50, 61, 181, 1, 0x48, 62, 181, 2, 0x00, 64, 181, 1, 0x50, 65, 181, 12, 0x58, 77, 181, 2, 0x50
    .word 79, 181, 2, 0x58, 81, 181, 1, 0x61, 82, 181, 5, 0x58, 87, 181, 3, 0x50, 90, 181, 1, 0x08, 91, 181, 3, 0x48, 94, 181, 1, 0x08, 95, 181, 9, 0x48
    .word 104, 181, 2, 0x08, 106, 181, 6, 0x48, 112, 181, 2, 0x08, 114, 181, 3, 0x48, 117, 181, 2, 0x50, 119, 181, 3, 0x6a, 122, 181, 7, 0x61, 129, 181, 11, 0x48
    .word 140, 181, 1, 0x49, 141, 181, 8, 0x61, 149, 181, 1, 0x50, 150, 181, 1, 0x48, 151, 181, 1, 0x08, 152, 181, 34, 0x61, 186, 181, 1, 0x50, 187, 181, 2, 0x62
    .word 189, 181, 3, 0x59, 192, 181, 2, 0xa3, 194, 181, 3, 0xa2, 197, 181, 2, 0x9a, 199, 181, 2, 0x51, 201, 181, 1, 0x61, 202, 181, 2, 0x58, 204, 181, 1, 0x50
    .word 205, 181, 2, 0x48, 207, 181, 2, 0x49, 209, 181, 27, 0x48, 236, 181, 6, 0x61, 242, 181, 2, 0x50, 244, 181, 1, 0x48, 245, 181, 1, 0x08, 246, 181, 1, 0x00
    .word 247, 181, 5, 0x58, 252, 181, 13, 0x50, 265, 181, 1, 0x48, 266, 181, 1, 0x08, 267, 181, 3, 0x00, 270, 181, 1, 0x08, 271, 181, 5, 0x00, 276, 181, 3, 0x48
    .word 279, 181, 15, 0x00, 294, 181, 1, 0x59, 295, 181, 1, 0x99, 296, 181, 3, 0x50, 299, 181, 5, 0x00, 304, 181, 1, 0x48, 305, 181, 1, 0x50, 306, 181, 1, 0x61
    .word 307, 181, 2, 0x51, 309, 181, 2, 0x49, 311, 181, 4, 0x48, 315, 181, 1, 0x71, 316, 181, 1, 0x60, 317, 181, 2, 0x58, 319, 181, 1, 0x50, 0, 182, 7, 0x48
    .word 7, 182, 2, 0x00, 9, 182, 6, 0x50, 15, 182, 2, 0x58, 17, 182, 2, 0x61, 19, 182, 5, 0x6a, 24, 182, 1, 0x5a, 25, 182, 7, 0x00, 32, 182, 2, 0x08
    .word 34, 182, 2, 0x48, 36, 182, 1, 0x50, 37, 182, 2, 0x51, 39, 182, 1, 0x62, 40, 182, 1, 0x58, 41, 182, 1, 0x61, 42, 182, 3, 0x58, 45, 182, 1, 0x60
    .word 46, 182, 1, 0x61, 47, 182, 2, 0x08, 49, 182, 5, 0x48, 54, 182, 12, 0x50, 66, 182, 3, 0x61, 69, 182, 3, 0x69, 72, 182, 3, 0x61, 75, 182, 7, 0x50
    .word 82, 182, 18, 0x48, 100, 182, 1, 0x08, 101, 182, 3, 0x48, 104, 182, 10, 0x49, 114, 182, 1, 0x59, 115, 182, 7, 0x61, 122, 182, 2, 0x50, 124, 182, 10, 0x48
    .word 134, 182, 2, 0x50, 136, 182, 8, 0x61, 144, 182, 1, 0x48, 145, 182, 2, 0x61, 147, 182, 4, 0x48, 151, 182, 1, 0x50, 152, 182, 5, 0x61, 157, 182, 2, 0x58
    .word 159, 182, 3, 0x48, 162, 182, 2, 0x50, 164, 182, 5, 0x61, 169, 182, 1, 0x74, 170, 182, 1, 0x6a, 171, 182, 1, 0x61, 172, 182, 2, 0x62, 174, 182, 10, 0x61
    .word 184, 182, 1, 0x58, 185, 182, 5, 0x48, 190, 182, 2, 0x50, 192, 182, 2, 0xa3, 194, 182, 3, 0x51, 197, 182, 2, 0xa2, 199, 182, 1, 0x9a, 200, 182, 2, 0x48
    .word 202, 182, 2, 0x08, 204, 182, 1, 0x48, 205, 182, 1, 0x49, 206, 182, 1, 0x48, 207, 182, 2, 0x0a, 209, 182, 36, 0x48, 245, 182, 2, 0x49, 247, 182, 4, 0x48
    .word 251, 182, 5, 0x61, 256, 182, 1, 0x69, 257, 182, 7, 0x61, 264, 182, 12, 0x50, 276, 182, 6, 0x48, 282, 182, 2, 0x08, 284, 182, 2, 0x00, 286, 182, 1, 0x61
    .word 287, 182, 2, 0x58, 289, 182, 1, 0x00, 290, 182, 1, 0x08, 291, 182, 1, 0x6a, 292, 182, 2, 0x61, 294, 182, 5, 0x50, 299, 182, 6, 0x00, 305, 182, 2, 0x50
    .word 307, 182, 2, 0x00, 309, 182, 1, 0x40, 310, 182, 1, 0x48, 311, 182, 3, 0x6a, 314, 182, 1, 0x73, 315, 182, 1, 0x69, 316, 182, 1, 0x60, 317, 182, 3, 0x50
    .word 0, 183, 2, 0x48, 2, 183, 7, 0x00, 9, 183, 2, 0x50, 11, 183, 1, 0x48, 12, 183, 5, 0x50, 17, 183, 4, 0x58, 21, 183, 3, 0x6a, 24, 183, 1, 0x08
    .word 25, 183, 9, 0x00, 34, 183, 2, 0x48, 36, 183, 3, 0x50, 39, 183, 1, 0x48, 40, 183, 5, 0x50, 45, 183, 1, 0x61, 46, 183, 3, 0x69, 49, 183, 10, 0x50
    .word 59, 183, 5, 0x58, 64, 183, 3, 0x61, 67, 183, 2, 0x69, 69, 183, 1, 0x61, 70, 183, 1, 0x50, 71, 183, 1, 0x49, 72, 183, 5, 0x48, 77, 183, 2, 0x50
    .word 79, 183, 2, 0x61, 81, 183, 1, 0x50, 82, 183, 2, 0x5a, 84, 183, 2, 0x48, 86, 183, 5, 0x00, 91, 183, 3, 0x08, 94, 183, 18, 0x00, 112, 183, 9, 0x48
    .word 121, 183, 1, 0x49, 122, 183, 2, 0x50, 124, 183, 18, 0x61, 142, 183, 5, 0x08, 147, 183, 5, 0x00, 152, 183, 7, 0x48, 159, 183, 2, 0x59, 161, 183, 20, 0x61
    .word 181, 183, 1, 0x59, 182, 183, 2, 0x50, 184, 183, 5, 0x61, 189, 183, 2, 0x08, 191, 183, 9, 0x00, 200, 183, 1, 0x08, 201, 183, 1, 0x40, 202, 183, 5, 0x08
    .word 207, 183, 2, 0x48, 209, 183, 5, 0x00, 214, 183, 1, 0x48, 215, 183, 6, 0x08, 221, 183, 24, 0x48, 245, 183, 4, 0x49, 249, 183, 1, 0x48, 250, 183, 1, 0x08
    .word 251, 183, 4, 0x00, 255, 183, 1, 0x48, 256, 183, 1, 0x08, 257, 183, 2, 0x61, 259, 183, 1, 0x50, 260, 183, 11, 0x48, 271, 183, 1, 0x50, 272, 183, 3, 0x58
    .word 275, 183, 1, 0x50, 276, 183, 1, 0x58, 277, 183, 4, 0x48, 281, 183, 1, 0x58, 282, 183, 2, 0x50, 284, 183, 1, 0x58, 285, 183, 1, 0x6a, 286, 183, 1, 0x61
    .word 287, 183, 4, 0x50, 291, 183, 1, 0x61, 292, 183, 2, 0x58, 294, 183, 1, 0x48, 295, 183, 1, 0x50, 296, 183, 3, 0x48, 299, 183, 12, 0x00, 311, 183, 1, 0x6a
    .word 312, 183, 2, 0x69, 314, 183, 1, 0x58, 315, 183, 1, 0x60, 316, 183, 4, 0x50, 0, 184, 2, 0x48, 2, 184, 7, 0x00, 9, 184, 2, 0x50, 11, 184, 1, 0x48
    .word 12, 184, 5, 0x50, 17, 184, 4, 0x58, 21, 184, 3, 0x6a, 24, 184, 1, 0x08, 25, 184, 9, 0x00, 34, 184, 2, 0x48, 36, 184, 3, 0x50, 39, 184, 1, 0x48
    .word 40, 184, 5, 0x50, 45, 184, 1, 0x61, 46, 184, 3, 0x69, 49, 184, 10, 0x50, 59, 184, 5, 0x58, 64, 184, 3, 0x61, 67, 184, 2, 0x69, 69, 184, 1, 0x61
    .word 70, 184, 1, 0x50, 71, 184, 1, 0x49, 72, 184, 5, 0x48, 77, 184, 2, 0x50, 79, 184, 2, 0x61, 81, 184, 1, 0x50, 82, 184, 2, 0x5a, 84, 184, 2, 0x48
    .word 86, 184, 5, 0x00, 91, 184, 3, 0x08, 94, 184, 18, 0x00, 112, 184, 9, 0x48, 121, 184, 1, 0x49, 122, 184, 2, 0x50, 124, 184, 18, 0x61, 142, 184, 5, 0x08
    .word 147, 184, 5, 0x00, 152, 184, 7, 0x48, 159, 184, 2, 0x59, 161, 184, 20, 0x61, 181, 184, 1, 0x59, 182, 184, 2, 0x50, 184, 184, 5, 0x61, 189, 184, 2, 0x08
    .word 191, 184, 9, 0x00, 200, 184, 1, 0x08, 201, 184, 1, 0x40, 202, 184, 5, 0x08, 207, 184, 2, 0x48, 209, 184, 5, 0x00, 214, 184, 1, 0x48, 215, 184, 6, 0x08
    .word 221, 184, 24, 0x48, 245, 184, 4, 0x49, 249, 184, 1, 0x48, 250, 184, 1, 0x08, 251, 184, 4, 0x00, 255, 184, 1, 0x48, 256, 184, 1, 0x08, 257, 184, 2, 0x61
    .word 259, 184, 1, 0x50, 260, 184, 11, 0x48, 271, 184, 1, 0x50, 272, 184, 3, 0x58, 275, 184, 1, 0x50, 276, 184, 1, 0x58, 277, 184, 4, 0x48, 281, 184, 1, 0x58
    .word 282, 184, 2, 0x50, 284, 184, 1, 0x58, 285, 184, 1, 0x6a, 286, 184, 1, 0x61, 287, 184, 4, 0x50, 291, 184, 1, 0x61, 292, 184, 2, 0x58, 294, 184, 1, 0x48
    .word 295, 184, 1, 0x50, 296, 184, 3, 0x48, 299, 184, 12, 0x00, 311, 184, 1, 0x6a, 312, 184, 2, 0x69, 314, 184, 1, 0x58, 315, 184, 1, 0x60, 316, 184, 4, 0x50
    .word 0, 185, 1, 0x48, 1, 185, 6, 0x00, 7, 185, 4, 0x50, 11, 185, 1, 0x00, 12, 185, 7, 0x50, 19, 185, 1, 0x58, 20, 185, 1, 0x60, 21, 185, 1, 0x6a
    .word 22, 185, 2, 0x69, 24, 185, 1, 0x6a, 25, 185, 1, 0xa1, 26, 185, 8, 0x00, 34, 185, 1, 0x48, 35, 185, 2, 0x00, 37, 185, 8, 0x50, 45, 185, 1, 0x58
    .word 46, 185, 1, 0x69, 47, 185, 2, 0x58, 49, 185, 3, 0x50, 52, 185, 2, 0x60, 54, 185, 1, 0x50, 55, 185, 1, 0x58, 56, 185, 4, 0x50, 60, 185, 1, 0x48
    .word 61, 185, 5, 0x49, 66, 185, 3, 0x48, 69, 185, 2, 0x08, 71, 185, 1, 0x00, 72, 185, 2, 0x08, 74, 185, 3, 0x48, 77, 185, 2, 0x08, 79, 185, 1, 0x48
    .word 80, 185, 2, 0x08, 82, 185, 12, 0x48, 94, 185, 6, 0x08, 100, 185, 1, 0x00, 101, 185, 3, 0x08, 104, 185, 7, 0x00, 111, 185, 1, 0x48, 112, 185, 4, 0x49
    .word 116, 185, 1, 0x48, 117, 185, 4, 0x49, 121, 185, 1, 0x48, 122, 185, 15, 0x61, 137, 185, 5, 0x48, 142, 185, 4, 0x00, 146, 185, 1, 0x48, 147, 185, 2, 0x49
    .word 149, 185, 2, 0x51, 151, 185, 6, 0x49, 157, 185, 2, 0x48, 159, 185, 2, 0x49, 161, 185, 8, 0x61, 169, 185, 6, 0x50, 175, 185, 1, 0x58, 176, 185, 5, 0x61
    .word 181, 185, 1, 0x58, 182, 185, 2, 0x61, 184, 185, 1, 0x69, 185, 185, 7, 0x61, 192, 185, 2, 0x58, 194, 185, 7, 0x48, 201, 185, 1, 0xa3, 202, 185, 3, 0xf4
    .word 205, 185, 1, 0xec, 206, 185, 1, 0xeb, 207, 185, 2, 0xec, 209, 185, 1, 0x9a, 210, 185, 2, 0x51, 212, 185, 2, 0x48, 214, 185, 2, 0x00, 216, 185, 10, 0x48
    .word 226, 185, 8, 0x08, 234, 185, 8, 0x48, 242, 185, 7, 0x49, 249, 185, 2, 0x48, 251, 185, 5, 0x49, 256, 185, 1, 0x00, 257, 185, 2, 0x08, 259, 185, 1, 0x48
    .word 260, 185, 11, 0x49, 271, 185, 4, 0x48, 275, 185, 1, 0x50, 276, 185, 4, 0x58, 280, 185, 2, 0x50, 282, 185, 2, 0x58, 284, 185, 1, 0x6a, 285, 185, 1, 0x61
    .word 286, 185, 8, 0x50, 294, 185, 1, 0x48, 295, 185, 1, 0x50, 296, 185, 1, 0x48, 297, 185, 10, 0x00, 307, 185, 2, 0x69, 309, 185, 1, 0x6a, 310, 185, 1, 0x59
    .word 311, 185, 1, 0x6a, 312, 185, 2, 0x60, 314, 185, 2, 0x58, 316, 185, 4, 0x50, 0, 186, 1, 0x48, 1, 186, 6, 0x00, 7, 186, 4, 0x50, 11, 186, 1, 0x00
    .word 12, 186, 7, 0x50, 19, 186, 1, 0x58, 20, 186, 1, 0x60, 21, 186, 1, 0x6a, 22, 186, 2, 0x69, 24, 186, 1, 0x6a, 25, 186, 1, 0xa1, 26, 186, 8, 0x00
    .word 34, 186, 1, 0x48, 35, 186, 2, 0x00, 37, 186, 8, 0x50, 45, 186, 1, 0x58, 46, 186, 1, 0x69, 47, 186, 2, 0x58, 49, 186, 3, 0x50, 52, 186, 2, 0x60
    .word 54, 186, 1, 0x50, 55, 186, 1, 0x58, 56, 186, 4, 0x50, 60, 186, 1, 0x48, 61, 186, 5, 0x49, 66, 186, 3, 0x48, 69, 186, 2, 0x08, 71, 186, 1, 0x00
    .word 72, 186, 2, 0x08, 74, 186, 3, 0x48, 77, 186, 2, 0x08, 79, 186, 1, 0x48, 80, 186, 2, 0x08, 82, 186, 12, 0x48, 94, 186, 6, 0x08, 100, 186, 1, 0x00
    .word 101, 186, 3, 0x08, 104, 186, 7, 0x00, 111, 186, 1, 0x48, 112, 186, 4, 0x49, 116, 186, 1, 0x48, 117, 186, 4, 0x49, 121, 186, 1, 0x48, 122, 186, 15, 0x61
    .word 137, 186, 5, 0x48, 142, 186, 4, 0x00, 146, 186, 1, 0x48, 147, 186, 2, 0x49, 149, 186, 2, 0x51, 151, 186, 6, 0x49, 157, 186, 2, 0x48, 159, 186, 2, 0x49
    .word 161, 186, 8, 0x61, 169, 186, 6, 0x50, 175, 186, 1, 0x58, 176, 186, 5, 0x61, 181, 186, 1, 0x58, 182, 186, 2, 0x61, 184, 186, 1, 0x69, 185, 186, 7, 0x61
    .word 192, 186, 2, 0x58, 194, 186, 7, 0x48, 201, 186, 1, 0xa3, 202, 186, 3, 0xf4, 205, 186, 1, 0xec, 206, 186, 1, 0xeb, 207, 186, 2, 0xec, 209, 186, 1, 0x9a
    .word 210, 186, 2, 0x51, 212, 186, 2, 0x48, 214, 186, 2, 0x00, 216, 186, 10, 0x48, 226, 186, 8, 0x08, 234, 186, 8, 0x48, 242, 186, 7, 0x49, 249, 186, 2, 0x48
    .word 251, 186, 5, 0x49, 256, 186, 1, 0x00, 257, 186, 2, 0x08, 259, 186, 1, 0x48, 260, 186, 11, 0x49, 271, 186, 4, 0x48, 275, 186, 1, 0x50, 276, 186, 4, 0x58
    .word 280, 186, 2, 0x50, 282, 186, 2, 0x58, 284, 186, 1, 0x6a, 285, 186, 1, 0x61, 286, 186, 8, 0x50, 294, 186, 1, 0x48, 295, 186, 1, 0x50, 296, 186, 1, 0x48
    .word 297, 186, 10, 0x00, 307, 186, 2, 0x69, 309, 186, 1, 0x6a, 310, 186, 1, 0x59, 311, 186, 1, 0x6a, 312, 186, 2, 0x60, 314, 186, 2, 0x58, 316, 186, 4, 0x50
    .word 0, 187, 1, 0x48, 1, 187, 6, 0x00, 7, 187, 2, 0x48, 9, 187, 2, 0x50, 11, 187, 1, 0x00, 12, 187, 7, 0x50, 19, 187, 3, 0x58, 22, 187, 2, 0x60
    .word 24, 187, 2, 0x6a, 26, 187, 1, 0x00, 27, 187, 2, 0x61, 29, 187, 1, 0x08, 30, 187, 4, 0x00, 34, 187, 1, 0x08, 35, 187, 2, 0x00, 37, 187, 2, 0x48
    .word 39, 187, 7, 0x50, 46, 187, 1, 0x58, 47, 187, 5, 0x50, 52, 187, 2, 0x58, 54, 187, 2, 0x60, 56, 187, 1, 0x50, 57, 187, 10, 0x49, 67, 187, 2, 0x48
    .word 69, 187, 1, 0x08, 70, 187, 4, 0x50, 74, 187, 1, 0x48, 75, 187, 1, 0x50, 76, 187, 1, 0x59, 77, 187, 8, 0x48, 85, 187, 1, 0x08, 86, 187, 13, 0x48
    .word 99, 187, 5, 0x08, 104, 187, 2, 0x00, 106, 187, 5, 0x48, 111, 187, 10, 0x49, 121, 187, 1, 0x48, 122, 187, 4, 0x50, 126, 187, 1, 0x59, 127, 187, 3, 0x61
    .word 130, 187, 1, 0x6a, 131, 187, 6, 0x61, 137, 187, 4, 0x48, 141, 187, 1, 0x08, 142, 187, 2, 0x00, 144, 187, 2, 0x48, 146, 187, 1, 0x49, 147, 187, 3, 0x48
    .word 150, 187, 9, 0x49, 159, 187, 2, 0x48, 161, 187, 1, 0x51, 162, 187, 7, 0x59, 169, 187, 1, 0x48, 170, 187, 2, 0x49, 172, 187, 2, 0x48, 174, 187, 2, 0x50
    .word 176, 187, 8, 0x61, 184, 187, 1, 0xb4, 185, 187, 1, 0xb5, 186, 187, 1, 0x58, 187, 187, 4, 0x50, 191, 187, 1, 0x58, 192, 187, 2, 0x50, 194, 187, 3, 0x48
    .word 197, 187, 2, 0x51, 199, 187, 2, 0xec, 201, 187, 3, 0xa2, 204, 187, 1, 0xab, 205, 187, 1, 0xac, 206, 187, 1, 0xab, 207, 187, 2, 0xa2, 209, 187, 2, 0xab
    .word 211, 187, 3, 0xa2, 214, 187, 2, 0x00, 216, 187, 3, 0x48, 219, 187, 1, 0x49, 220, 187, 1, 0x51, 221, 187, 3, 0x49, 224, 187, 18, 0x48, 242, 187, 3, 0x49
    .word 245, 187, 1, 0x48, 246, 187, 10, 0x49, 256, 187, 3, 0x48, 259, 187, 2, 0x00, 261, 187, 1, 0x48, 262, 187, 13, 0x49, 275, 187, 1, 0x48, 276, 187, 4, 0x58
    .word 280, 187, 2, 0x50, 282, 187, 2, 0x58, 284, 187, 1, 0x6a, 285, 187, 1, 0x60, 286, 187, 9, 0x50, 295, 187, 2, 0x48, 297, 187, 2, 0x00, 299, 187, 1, 0x08
    .word 300, 187, 7, 0x00, 307, 187, 2, 0x69, 309, 187, 3, 0x6a, 312, 187, 2, 0x61, 314, 187, 1, 0x58, 315, 187, 5, 0x50, 0, 188, 2, 0x48, 2, 188, 5, 0x00
    .word 7, 188, 2, 0x48, 9, 188, 1, 0x50, 10, 188, 1, 0x08, 11, 188, 3, 0x00, 14, 188, 7, 0x50, 21, 188, 4, 0x58, 25, 188, 1, 0x61, 26, 188, 1, 0x60
    .word 27, 188, 2, 0x69, 29, 188, 1, 0x60, 30, 188, 1, 0x6a, 31, 188, 8, 0x00, 39, 188, 1, 0x48, 40, 188, 1, 0x50, 41, 188, 1, 0x48, 42, 188, 2, 0x08
    .word 44, 188, 1, 0x48, 45, 188, 2, 0x50, 47, 188, 8, 0x58, 55, 188, 1, 0x50, 56, 188, 4, 0x49, 60, 188, 4, 0x48, 64, 188, 1, 0x49, 65, 188, 4, 0x48
    .word 69, 188, 1, 0x49, 70, 188, 2, 0x50, 72, 188, 3, 0x48, 75, 188, 1, 0x50, 76, 188, 14, 0x48, 90, 188, 2, 0x08, 92, 188, 9, 0x48, 101, 188, 1, 0x08
    .word 102, 188, 3, 0x00, 105, 188, 6, 0x49, 111, 188, 3, 0x48, 114, 188, 3, 0x49, 117, 188, 5, 0x48, 122, 188, 2, 0x49, 124, 188, 1, 0x48, 125, 188, 1, 0x50
    .word 126, 188, 9, 0x61, 135, 188, 1, 0x59, 136, 188, 3, 0x58, 139, 188, 2, 0x59, 141, 188, 1, 0x00, 142, 188, 2, 0x48, 144, 188, 3, 0x49, 147, 188, 2, 0x48
    .word 149, 188, 8, 0x49, 157, 188, 2, 0xa4, 159, 188, 1, 0x5a, 160, 188, 4, 0x49, 164, 188, 1, 0x48, 165, 188, 7, 0x49, 172, 188, 2, 0x48, 174, 188, 2, 0x50
    .word 176, 188, 8, 0x61, 184, 188, 1, 0xb5, 185, 188, 1, 0xbd, 186, 188, 4, 0x61, 190, 188, 1, 0x59, 191, 188, 1, 0x58, 192, 188, 5, 0x61, 197, 188, 3, 0x50
    .word 200, 188, 1, 0x51, 201, 188, 1, 0x99, 202, 188, 3, 0xa2, 205, 188, 2, 0x9a, 207, 188, 2, 0x91, 209, 188, 2, 0x51, 211, 188, 1, 0xa2, 212, 188, 2, 0x9a
    .word 214, 188, 2, 0x48, 216, 188, 1, 0x00, 217, 188, 5, 0x48, 222, 188, 2, 0x49, 224, 188, 3, 0x08, 227, 188, 4, 0x48, 231, 188, 3, 0x08, 234, 188, 8, 0x48
    .word 242, 188, 2, 0x49, 244, 188, 1, 0x48, 245, 188, 7, 0x49, 252, 188, 5, 0x48, 257, 188, 2, 0x49, 259, 188, 2, 0x48, 261, 188, 3, 0x00, 264, 188, 2, 0x48
    .word 266, 188, 3, 0x49, 269, 188, 2, 0x48, 271, 188, 1, 0x49, 272, 188, 2, 0x48, 274, 188, 8, 0x58, 282, 188, 3, 0x50, 285, 188, 1, 0x61, 286, 188, 1, 0x58
    .word 287, 188, 2, 0x08, 289, 188, 1, 0x00, 290, 188, 1, 0x48, 291, 188, 1, 0x50, 292, 188, 4, 0x48, 296, 188, 11, 0x00, 307, 188, 2, 0x72, 309, 188, 1, 0x69
    .word 310, 188, 1, 0x6a, 311, 188, 3, 0x58, 314, 188, 1, 0x60, 315, 188, 5, 0x50, 0, 189, 2, 0x48, 2, 189, 5, 0x00, 7, 189, 2, 0x48, 9, 189, 1, 0x50
    .word 10, 189, 1, 0x08, 11, 189, 3, 0x00, 14, 189, 7, 0x50, 21, 189, 4, 0x58, 25, 189, 1, 0x61, 26, 189, 1, 0x60, 27, 189, 2, 0x69, 29, 189, 1, 0x60
    .word 30, 189, 1, 0x6a, 31, 189, 8, 0x00, 39, 189, 1, 0x48, 40, 189, 1, 0x50, 41, 189, 1, 0x48, 42, 189, 2, 0x08, 44, 189, 1, 0x48, 45, 189, 2, 0x50
    .word 47, 189, 8, 0x58, 55, 189, 1, 0x50, 56, 189, 4, 0x49, 60, 189, 4, 0x48, 64, 189, 1, 0x49, 65, 189, 4, 0x48, 69, 189, 1, 0x49, 70, 189, 2, 0x50
    .word 72, 189, 3, 0x48, 75, 189, 1, 0x50, 76, 189, 14, 0x48, 90, 189, 2, 0x08, 92, 189, 9, 0x48, 101, 189, 1, 0x08, 102, 189, 3, 0x00, 105, 189, 6, 0x49
    .word 111, 189, 3, 0x48, 114, 189, 3, 0x49, 117, 189, 5, 0x48, 122, 189, 2, 0x49, 124, 189, 1, 0x48, 125, 189, 1, 0x50, 126, 189, 9, 0x61, 135, 189, 1, 0x59
    .word 136, 189, 3, 0x58, 139, 189, 2, 0x59, 141, 189, 1, 0x00, 142, 189, 2, 0x48, 144, 189, 3, 0x49, 147, 189, 2, 0x48, 149, 189, 8, 0x49, 157, 189, 2, 0xa4
    .word 159, 189, 1, 0x5a, 160, 189, 4, 0x49, 164, 189, 1, 0x48, 165, 189, 7, 0x49, 172, 189, 2, 0x48, 174, 189, 2, 0x50, 176, 189, 8, 0x61, 184, 189, 1, 0xb5
    .word 185, 189, 1, 0xbd, 186, 189, 4, 0x61, 190, 189, 1, 0x59, 191, 189, 1, 0x58, 192, 189, 5, 0x61, 197, 189, 3, 0x50, 200, 189, 1, 0x51, 201, 189, 1, 0x99
    .word 202, 189, 3, 0xa2, 205, 189, 2, 0x9a, 207, 189, 2, 0x91, 209, 189, 2, 0x51, 211, 189, 1, 0xa2, 212, 189, 2, 0x9a, 214, 189, 2, 0x48, 216, 189, 1, 0x00
    .word 217, 189, 5, 0x48, 222, 189, 2, 0x49, 224, 189, 3, 0x08, 227, 189, 4, 0x48, 231, 189, 3, 0x08, 234, 189, 8, 0x48, 242, 189, 2, 0x49, 244, 189, 1, 0x48
    .word 245, 189, 7, 0x49, 252, 189, 5, 0x48, 257, 189, 2, 0x49, 259, 189, 2, 0x48, 261, 189, 3, 0x00, 264, 189, 2, 0x48, 266, 189, 3, 0x49, 269, 189, 2, 0x48
    .word 271, 189, 1, 0x49, 272, 189, 2, 0x48, 274, 189, 8, 0x58, 282, 189, 3, 0x50, 285, 189, 1, 0x61, 286, 189, 1, 0x58, 287, 189, 2, 0x08, 289, 189, 1, 0x00
    .word 290, 189, 1, 0x48, 291, 189, 1, 0x50, 292, 189, 4, 0x48, 296, 189, 11, 0x00, 307, 189, 2, 0x72, 309, 189, 1, 0x69, 310, 189, 1, 0x6a, 311, 189, 3, 0x58
    .word 314, 189, 1, 0x60, 315, 189, 5, 0x50, 0, 190, 2, 0x50, 2, 190, 3, 0x58, 5, 190, 1, 0x61, 6, 190, 8, 0x00, 14, 190, 6, 0x50, 20, 190, 1, 0x48
    .word 21, 190, 4, 0x50, 25, 190, 1, 0x61, 26, 190, 1, 0x50, 27, 190, 2, 0x69, 29, 190, 1, 0x73, 30, 190, 1, 0x69, 31, 190, 1, 0x61, 32, 190, 2, 0x00
    .word 34, 190, 1, 0x08, 35, 190, 5, 0x58, 40, 190, 2, 0x50, 42, 190, 9, 0x58, 51, 190, 3, 0x60, 54, 190, 1, 0x49, 55, 190, 2, 0x48, 57, 190, 3, 0x49
    .word 60, 190, 2, 0x48, 62, 190, 2, 0x00, 64, 190, 2, 0x49, 66, 190, 1, 0x48, 67, 190, 7, 0x49, 74, 190, 1, 0x48, 75, 190, 4, 0x49, 79, 190, 20, 0x48
    .word 99, 190, 1, 0x08, 100, 190, 2, 0x00, 102, 190, 2, 0x48, 104, 190, 6, 0x49, 110, 190, 4, 0x48, 114, 190, 2, 0x49, 116, 190, 1, 0x48, 117, 190, 4, 0x50
    .word 121, 190, 3, 0x48, 124, 190, 1, 0x49, 125, 190, 10, 0x61, 135, 190, 1, 0x50, 136, 190, 4, 0x48, 140, 190, 1, 0x00, 141, 190, 1, 0x08, 142, 190, 2, 0x51
